"Implementation","Graph","Regex","Time (in microseconds)","Control sum"
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_5",1606855,411795
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_4",4761996,1874615
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_1",1095045,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_4",1873381,13354
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_5_5",1365342,425448
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q6_5",1976090,532392
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_3_9",837485,226140
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_5",428353,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q7_6",1300064,12993
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_1",2101066,863059
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_2_6",534148,50208
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q7_0",475174,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_0",1082904,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_5_0",1752490,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_9",592599,81702
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_2_2",841366,161591
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_9",495383,34185
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_4_0",1617869,477992
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_4_5",1177835,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_2_9",1874577,803602
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_9",447599,10835
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_4_6",2557563,1136214
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_7",1383037,322145
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q7_8",529568,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_3_5",579522,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_0",2206967,960357
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_6",796101,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_9",2407973,742366
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_8",633660,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_2",5854761,2870881
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_2_8",833533,213515
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_5_1",2953010,1361434
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_3",554109,58370
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_16_2",775969,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_13_9",1751293,74299
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_12_3",1901173,189319
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_3",1478076,532753
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_5",1401992,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_2_7",1586489,596702
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q3_0",866465,9989
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_5_6",2923727,1367032
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_7",900799,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_2",516728,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_5_3",1295022,452648
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_1",562900,61043
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_3",925703,202312
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_16_6",1707680,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_13_6",1963282,39005
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_1",3943778,596702
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_2",466015,12993
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_6",1144408,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_4_7",1397877,353014
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_2",2814971,441798
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_8",2755534,1201393
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_0",2254933,215305
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_4",2227775,963028
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_5",2713767,589327
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_1",1051948,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_4",1014848,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_12_2",1962134,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_7",1116462,367241
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_6",1398842,546299
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_3_3",966203,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_3_3",1748022,739769
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_1",641837,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_5_5",2766182,1267678
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_5_6",1026687,305458
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_3_6",2082652,831684
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_5",1544532,611733
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_9",4634278,2328562
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_9",622620,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_8",1132878,416587
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_5_5",1359616,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_6",1465178,522403
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_1",3588541,1704457
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_5_5",1582658,626398
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_7",1797714,228324
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_2_7",1257768,411778
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_7",494428,36805
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_4",1292340,202312
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q7_3",583353,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_14_8",2887766,413001
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_16_8",1390488,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q3_4",1065421,13223
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_1",2086593,630770
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_13_8",2116948,387015
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_4_3",561865,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_4",1276660,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_0",908259,148598
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_5",463195,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_6",1625226,573333
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q6_7",1422933,474957
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_0",444704,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_4_9",2031687,821211
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_4_7",906739,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_13_0",1359299,9989
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_3_0",1362716,456220
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_2",606575,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_2_5",1192867,409620
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_12_7",1214006,9989
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_2_9",581098,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_12_5",1281427,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_0",451070,12993
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_5_2",1014339,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_7",447205,9989
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q7_1",971048,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_4_1",1872596,791639
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_15_0",1075973,226140
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_2",892768,214237
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_7",489286,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_2_7",1527839,589327
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_5_2",2416016,963028
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_2_2",788760,200154
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_12_8",1532475,12993
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_5_2",2660201,1238647
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_9",2340791,522403
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q6_8",1497095,213147
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q_16_0",1094553,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_3_8",1259011,448160
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q2_7",1547175,522403
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q5_0",927825,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_5_8",1537549,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q10_5_4",2037663,793435
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q8_3",433875,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q11_5_7",1198729,0
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q3_7",621236,12993
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q1_5",789968,202312
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q3_3",1303629,202312
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q4_4_2",1739855,709876
"LabeledGraphWithLinearTransitiveClosure","LUBM500","q9_4_7",1438522,537717
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_8",2228854,596686
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_4",2067398,921461
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_6",3029793,1432543
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_6",3498597,1479861
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_9",1324757,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_3",473865,25986
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_4",1523892,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_2",908050,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_4",1633399,659651
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_4",536668,22982
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_4",974187,260682
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_0",3250284,1616525
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_2",1449616,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_3",2464655,1047780
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_4",885045,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_3",661079,95180
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_7",3204995,1518504
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_2",1502534,545385
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_1",576285,74299
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_4",1912066,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_1",1301391,400369
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_5",590922,69205
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_1",1070153,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_7",638614,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_9",2228584,1032130
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_2",1715433,540870
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_0",1550212,400229
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_6",1065513,159433
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_1",2219355,731700
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_8",541257,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_8",1035729,74299
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_2",1226426,226015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_7",1073864,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_4",764354,45148
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_5",950790,214237
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_9",1792735,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_0",1245625,466385
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_8",1907672,503154
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_3",1740723,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_0",1877329,670881
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_3",1146474,341602
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_7",1237028,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_5",2917685,1397766
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_9",2277780,904741
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_7",1907633,829809
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_3",906873,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_2",687322,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_9",743254,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_5",1218368,387015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_1",579205,64975
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_9",1215731,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_6",2217909,850009
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_4",501363,11203
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_8",873055,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_7",1179302,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_0",1548083,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_2",965779,265621
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_7",2055141,807085
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_5",534297,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_2",1618120,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_3",1904755,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_8",1736864,672664
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_6",2027489,897037
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_2",638183,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_0",1822752,737708
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_6",935086,116740
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_0",1251001,417255
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_4",496730,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_8",1043163,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_3",1597495,539020
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_6",2305148,938990
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_6",1446478,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_8",533963,48994
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_1",1748126,648418
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_4",2379925,1058705
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_6",660034,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_2",1132510,232943
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_9",1035913,292581
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_9",1021547,200154
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_4",1408321,490856
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_3",1251997,281874
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_2",2130934,720200
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_6",944898,265621
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_4",547053,58141
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_1",1458129,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_1",818747,212301
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_5",1168142,254284
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_7",2140619,926753
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_4",436406,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_7",978826,274453
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_4",978254,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_6",2589823,442573
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_8",2649463,1025892
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_9",1082613,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_2",1159804,387015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_9",2454406,966032
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_4",511488,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_0",1995906,806381
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_7",1325486,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_3",1034886,212662
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_8",2449147,1105464
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_6",505270,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_8",503209,37173
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_4",1449936,466271
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_1",458817,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_9",1204863,400238
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_6",1071721,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_1",1406825,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_1",619222,80762
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_3",867449,361
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_4",647759,85502
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_0",2410094,1061569
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_0",643021,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_0",766984,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_1",1184684,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_1",2260034,10835
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_9",1191572,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_5",1105710,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_1",2141509,533606
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_3",1922855,749410
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_3",1777069,576334
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_4",959707,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_9",2916150,522764
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_8",1558267,546231
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_0",1176868,397850
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_8",883149,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_8",2280578,783962
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_6",622393,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_8",590917,6143
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_4",1743836,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_9",895810,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_2",3668724,387015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_8",1016091,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_3",3660208,543595
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_9",1036088,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_5",704779,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_2",860723,236129
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_9",2410364,1000977
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_5",2291420,387015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_3",2541996,1004628
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_3",1952567,815372
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_5",3064866,926665
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_5",871325,241678
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_5",1627460,571328
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_0",1343440,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_1",970290,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_6",1001773,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_1",1384485,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_1",1727040,522403
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_3",1432129,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_5",1577485,411795
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_4",4738502,1874615
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_1",1107528,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_4",1964679,13354
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_5",1389819,425448
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_5",2196808,532392
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_9",876197,226140
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_5",429071,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_6",1322043,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_1",2103657,863059
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_6",535982,50208
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_0",483101,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_0",1086178,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_0",1772539,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_9",637736,81702
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_2",862281,161591
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_9",501236,34185
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_0",1657394,477992
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_5",1219692,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_9",1964151,803602
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_9",441139,10835
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_6",2558081,1136214
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_7",1406480,322145
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_8",557158,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_5",624147,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_0",2224988,960357
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_6",795293,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_9",2404932,742366
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_8",623265,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_2",5759388,2870881
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_8",820567,213515
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_1",2953124,1361434
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_3",550112,58370
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_2",785251,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_9",1754321,74299
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_3",1893016,189319
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_3",1478342,532753
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_5",1380937,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_2_7",1654586,596702
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_0",864572,9989
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_6",3082727,1367032
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_7",912632,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_2",548367,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_3",1297113,452648
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_1",553645,61043
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_3",938934,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_6",1713467,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_6",2058892,39005
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_1",4152434,596702
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_2",477251,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_6",1192876,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_7",1521746,353014
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_2",3005477,441798
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_8",2751016,1201393
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_0",2404159,215305
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_4",2374232,963028
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_5",2805819,589327
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_1",1196525,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_4",1020105,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_2",1943826,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_7",1109290,367241
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_6",1400607,546299
